gene,chr,start,end,splice_type,novel,H1_ENCFF213XDA_in_cov,H1_ENCFF213XDA_total_cov
ENSG00000099901.16,chr22,20126368,20126954,3AS,False,115,263
ENSG00000099901.16,chr22,20126951,20127354,PAS,True,125,274
ENSG00000099901.16,chr22,20126954,20127368,PAS,True,159,274
ENSG00000100297.15,chr22,35400054,35400208,TSS,True,32,289
ENSG00000100316.15,chr22,39319594,39320306,TSS,False,273,2066
ENSG00000100316.15,chr22,39318399,39319623,TSS,True,1845,2066
ENSG00000093000.18,chr22,45168246,45171599,ES,False,132,153
ENSG00000093000.18,chr22,45162438,45164296,TSS,True,21,173
ENSG00000077942.18,chr22,45562911,45563362,PAS,True,35,162
ENSG00000077942.18,chr22,45600306,45602846,PAS,False,129,162
ENSG00000182944.17,chr22,29288786,29291564,3AS,False,313,539
ENSG00000100227.17,chr22,42599793,42602769,ES,False,22,120
ENSG00000100227.17,chr22,42614798,42614964,TSS,True,15,132
ENSG00000196642.18,chr9,136807582,136808326,TSS,True,16,105
ENSG00000196642.18,chr9,136840321,136841188,PAS,True,11,105
ENSG00000196305.17,chr9,92289426,92293610,5AS,False,159,305
ENSG00000196305.17,chr9,92293440,92293716,TSS,True,219,367
ENSG00000196305.17,chr9,92293610,92293745,TSS,True,198,367
ENSG00000107372.12,chr9,72360787,72364695,ES,False,68,111
ENSG00000107372.12,chr9,72364695,72365265,TSS,True,14,129
ENSG00000136802.11,chr9,128882058,128882250,TSS,True,34,238
ENSG00000095319.14,chr9,128947671,128947751,TSS,True,23,137
ENSG00000106723.16,chr9,88388538,88426381,ES,False,119,135
ENSG00000106723.16,chr9,88448989,88468371,ES,False,25,151
ENSG00000106723.16,chr9,88387652,88388538,TSS,True,29,180
ENSG00000181090.20,chr9,137728529,137743391,3AS,False,66,107
ENSG00000181090.20,chr9,137744090,137754170,ES,False,33,118
ENSG00000181090.20,chr9,137618929,137619049,TSS,True,37,139
ENSG00000119487.16,chr9,125484583,125543058,ES,False,60,133
ENSG00000148303.16,chr9,133348206,133348246,TSS,False,76,156
ENSG00000148303.16,chr9,133348240,133349042,TSS,True,105,156
ENSG00000159069.13,chr9,136938789,136941171,PAS,False,12,110
ENSG00000159069.13,chr9,136944593,136944762,TSS,True,19,112
ENSG00000107164.15,chr9,130632278,130635998,ES,True,14,117
ENSG00000107164.15,chr9,130579533,130579764,TSS,True,13,125
ENSG00000122692.8,chr9,33076582,33076704,TSS,False,12,100
ENSG00000165280.15,chr9,35072336,35072782,TSS,True,68,639
ENSG00000119335.16,chr9,128683742,128684007,TSS,True,733,963
ENSG00000119335.16,chr9,128689190,128689655,TSS,False,283,963
ENSG00000196781.14,chr9,81611956,81613376,3AS,True,19,110
ENSG00000196781.14,chr9,81634301,81652213,5AS,False,95,126
ENSG00000196781.14,chr9,81583416,81584305,PAS,False,47,167
ENSG00000196781.14,chr9,81633468,81634301,PAS,True,117,157
ENSG00000196781.14,chr9,81688216,81689628,TSS,True,18,168
ENSG00000165119.20,chr9,83969380,83970161,3AS,False,517,1148
ENSG00000165119.20,chr9,83973399,83974516,ES,False,142,1108
ENSG00000165119.20,chr9,83967990,83969440,PAS,True,519,1150
ENSG00000165119.20,chr9,83968082,83969380,PAS,True,634,1150
ENSG00000165119.20,chr9,83980502,83980645,TSS,True,613,1161
ENSG00000165119.20,chr9,83980152,83980270,TSS,True,717,1161
ENSG00000136813.14,chr9,111483503,111483953,TSS,False,90,107
ENSG00000136813.14,chr9,111484115,111484503,TSS,True,47,107
ENSG00000164985.14,chr9,15510326,15510816,3AS,False,211,338
ENSG00000164985.14,chr9,15462201,15465580,PAS,False,56,369
ENSG00000164985.14,chr9,15470635,15471231,PAS,True,328,365
ENSG00000126878.12,chr9,131096454,131096660,TSS,True,28,200
ENSG00000148334.14,chr9,128122479,128122933,IR,False,99,115
ENSG00000197958.12,chr9,127451280,127451405,TSS,True,12,119
PB_novel_214572,chr9,97215113,97216273,IR,True,16,154
PB_novel_214572,chr9,97215113,97219583,5AS,True,21,159
PB_novel_214572,chr9,97217363,97219583,5AS,True,156,201
PB_novel_214572,chr9,97214704,97215113,TSS,True,163,224
PB_novel_214572,chr9,97216485,97217380,TSS,True,198,223
PB_novel_214572,chr9,97214860,97217363,TSS,True,86,223
ENSG00000119383.19,chr9,129123138,129128984,ES,False,93,104
ENSG00000119383.19,chr9,129111320,129111631,TSS,True,21,121
ENSG00000135108.14,chr12,117158063,117165484,3AS,False,68,111
ENSG00000135108.14,chr12,117190217,117190519,TSS,True,14,122
ENSG00000184575.11,chr12,64404318,64404804,TSS,False,41,306
ENSG00000182199.10,chr12,57229648,57229811,TSS,True,24,159
ENSG00000111530.12,chr12,67269275,67269785,TSS,True,22,193
ENSG00000249790.2,chr12,8788760,8794304,5AS,False,51,162
ENSG00000249790.2,chr12,8788251,8788760,TSS,False,127,182
ENSG00000249790.2,chr12,8788252,8788786,TSS,True,70,182
ENSG00000111752.10,chr12,8921065,8922632,ES,True,61,488
ENSG00000111752.10,chr12,8913938,8914827,TSS,True,116,632
ENSG00000177425.10,chr12,79689728,79690580,TSS,True,43,116
ENSG00000177425.10,chr12,79690871,79691356,TSS,False,91,116
ENSG00000120802.13,chr12,98515552,98516146,TSS,True,12,111
ENSG00000120802.13,chr12,98532822,98535647,PAS,True,21,101
ENSG00000120802.13,chr12,98547572,98550348,PAS,True,92,109
ENSG00000111667.13,chr12,6863308,6863829,5AS,False,150,170
ENSG00000063046.17,chr12,53034709,53037408,5AS,False,192,214
ENSG00000063046.17,chr12,53006278,53006496,TSS,True,99,239
ENSG00000089009.15,chr12,112409586,112409634,TSS,True,67,113
ENSG00000089009.15,chr12,112409410,112409596,TSS,True,66,113
ENSG00000111642.15,chr12,6578917,6581043,5AS,False,98,109
ENSG00000111642.15,chr12,6607299,6607582,TSS,True,86,114
ENSG00000111642.15,chr12,6599772,6600019,TSS,False,100,114
ENSG00000122965.10,chr12,113816735,113818186,PAS,True,91,102
ENSG00000122965.10,chr12,113822053,113822646,PAS,False,75,102
ENSG00000122965.10,chr12,113822053,113823321,PAS,True,51,102
ENSG00000122965.10,chr12,113966191,113966364,TSS,False,16,104
ENSG00000089157.15,chr12,120200831,120201082,3AS,False,707,788
ENSG00000196531.10,chr12,56724523,56725262,5AS,False,209,260
ENSG00000196531.10,chr12,56725262,56725531,TSS,True,69,289
ENSG00000196531.10,chr12,56724961,56725274,TSS,True,239,289
ENSG00000089159.16,chr12,120215273,120221622,ES,False,91,125
ENSG00000089159.16,chr12,120215273,120221622,3AS,False,91,120
ENSG00000089159.16,chr12,120224377,120265616,ES,False,124,147
ENSG00000089159.16,chr12,120265616,120265790,TSS,True,19,166
ENSG00000134294.13,chr12,46372508,46373583,TSS,True,89,304
ENSG00000198431.15,chr12,104286893,104287109,TSS,True,57,110
ENSG00000198431.15,chr12,104286761,104289040,TSS,True,79,110
ENSG00000089053.12,chr12,121328458,121330582,3AS,False,36,136
ENSG00000076248.10,chr12,109097531,109097811,TSS,True,23,128
ENSG00000076248.10,chr12,109098146,109098638,TSS,True,109,128
ENSG00000173598.13,chr12,93395533,93398770,3AS,False,131,191
ENSG00000123064.12,chr12,113159109,113161269,3AS,False,57,125
ENSG00000123064.12,chr12,113157180,113159112,PAS,True,58,126
ENSG00000123064.12,chr12,113157182,113159109,PAS,True,69,126
ENSG00000123064.12,chr12,113185277,113185495,TSS,True,15,126
ENSG00000179295.17,chr12,112482205,112486474,3AS,False,94,109
ENSG00000179295.17,chr12,112418882,112419125,TSS,True,24,132
ENSG00000150991.14,chr12,124914586,124914848,TSS,False,34,167
ENSG00000111371.15,chr12,46268525,46269447,TSS,True,116,164
ENSG00000111371.15,chr12,46268864,46269414,TSS,True,112,164
ENSG00000022840.15,chr12,120563070,120563346,3AS,False,170,192
ENSG00000110917.7,chr12,120687124,120687531,TSS,True,85,256
ENSG00000134287.9,chr12,48957309,48957527,TSS,True,15,118
ENSG00000111605.17,chr12,69260197,69262372,3AS,True,123,149
ENSG00000136014.11,chr12,95534326,95548770,5AS,True,64,106
ENSG00000136014.11,chr12,95548770,95548871,TSS,False,185,258
ENSG00000136014.11,chr12,95548525,95548841,TSS,True,216,258
ENSG00000136014.11,chr12,95551271,95551474,TSS,False,147,258
ENSG00000187109.13,chr12,76047718,76048392,IR,False,69,133
ENSG00000187109.13,chr12,76044892,76048464,PAS,True,120,183
ENSG00000187109.13,chr12,76044744,76047718,PAS,True,92,185
ENSG00000187109.13,chr12,76046179,76049785,PAS,True,157,182
ENSG00000187109.13,chr12,76084566,76084782,TSS,True,52,199
ENSG00000111602.11,chr12,56432521,56433025,3AS,False,15,129
ENSG00000111602.11,chr12,56449309,56449457,TSS,True,20,144
ENSG00000185664.14,chr12,55957059,55957185,IR,False,22,122
ENSG00000110880.10,chr12,108731428,108731991,TSS,True,18,107
ENSG00000118971.7,chr12,4273756,4274235,TSS,False,64,163
ENSG00000139641.12,chr12,56128093,56128709,TSS,True,17,104
ENSG00000075415.12,chr12,98593740,98593974,IR,False,123,140
ENSG00000075415.12,chr12,98593626,98593740,TSS,True,30,156
ENSG00000075415.12,chr12,98593685,98594135,TSS,True,139,156
ENSG00000135486.17,chr12,54282874,54283811,ES,False,966,1130
ENSG00000059804.15,chr12,7936019,7936187,TSS,True,56,558
ENSG00000198015.12,chr12,93467554,93469191,3AS,False,104,148
ENSG00000133703.11,chr12,25209911,25225613,ES,False,83,104
ENSG00000133703.11,chr12,25250750,25250942,TSS,True,27,126
ENSG00000060982.14,chr12,24878649,24894274,ES,False,12,110
ENSG00000060982.14,chr12,24948926,24949484,TSS,True,78,183
ENSG00000139146.13,chr12,31298224,31326023,ES,True,314,408
ENSG00000139146.13,chr12,31326023,31326200,TSS,True,47,458
ENSG00000111144.9,chr12,96003064,96006313,ES,False,35,145
ENSG00000149428.18,chr11,119045831,119046416,3AS,True,240,307
ENSG00000149428.18,chr11,119057152,119057252,TSS,False,219,320
ENSG00000149428.18,chr11,119057019,119057202,TSS,False,195,320
ENSG00000137504.13,chr11,85663601,85663814,IR,False,41,102
ENSG00000137504.13,chr11,85659711,85662457,PAS,True,60,104
ENSG00000137504.13,chr11,85663814,85665149,TSS,False,63,104
ENSG00000137504.13,chr11,85663523,85665129,TSS,True,91,104
ENSG00000149091.15,chr11,46367747,46368004,3AS,False,28,105
ENSG00000149091.15,chr11,46347364,46347820,TSS,True,13,111
ENSG00000149091.15,chr11,46379830,46380557,PAS,True,20,111
ENSG00000149091.15,chr11,46377072,46378117,PAS,True,92,111
ENSG00000014216.15,chr11,65181270,65182013,TSS,True,100,190
ENSG00000014216.15,chr11,65181388,65182968,TSS,True,156,190
ENSG00000085733.15,chr11,70420510,70422939,ES,False,39,121
ENSG00000085733.15,chr11,70398392,70398614,TSS,True,19,137
ENSG00000109971.13,chr11,123062063,123062238,TSS,True,177,1300
ENSG00000148943.11,chr11,27506715,27506796,TSS,True,13,118
ENSG00000154096.13,chr11,119423112,119423224,TSS,True,18,172
ENSG00000149257.14,chr11,75562085,75562319,TSS,False,18,152
ENSG00000134824.13,chr11,61827817,61828597,TSS,True,95,741
ENSG00000168066.20,chr11,64765518,64766899,3AS,False,72,155
ENSG00000168066.20,chr11,64767246,64767570,3AS,False,26,162
ENSG00000168066.20,chr11,64764599,64766155,PAS,True,85,175
ENSG00000168066.20,chr11,64764603,64765518,PAS,True,93,178
ENSG00000168066.20,chr11,64778361,64778780,TSS,False,28,178
ENSG00000110492.15,chr11,46381653,46381758,TSS,True,33,136
ENSG00000084234.17,chr11,130122513,130126699,ES,False,253,378
ENSG00000084234.17,chr11,130135715,130140397,ES,False,320,380
ENSG00000084234.17,chr11,130069835,130070082,TSS,True,48,401
ENSG00000167770.11,chr11,63996648,63996856,IR,False,130,158
ENSG00000166181.12,chr11,43335994,43342432,3AS,False,163,282
ENSG00000166181.12,chr11,43342427,43344530,PAS,True,179,298
ENSG00000166181.12,chr11,43342432,43344530,PAS,True,134,298
ENSG00000087053.18,chr11,95923874,95924172,TSS,True,20,108
ENSG00000089597.17,chr11,62633514,62634820,ES,False,146,171
ENSG00000089597.17,chr11,62646561,62646664,TSS,True,55,216
ENSG00000087365.15,chr11,66055315,66055537,3AS,False,44,349
ENSG00000175216.14,chr11,46846219,46846312,TSS,True,41,141
ENSG00000166333.13,chr11,6603822,6604225,3AS,False,66,111
ENSG00000165905.17,chr11,45922728,45922820,IR,True,87,118
ENSG00000165905.17,chr11,45922964,45923057,IR,False,34,121
ENSG00000165905.17,chr11,45923167,45924153,ES,True,14,110
ENSG00000165905.17,chr11,45924677,45924784,IR,False,108,122
ENSG00000165905.17,chr11,45922375,45922728,TSS,False,41,128
ENSG00000165905.17,chr11,45922635,45923167,TSS,True,107,128
ENSG00000165905.17,chr11,45928629,45929382,PAS,True,17,128
ENSG00000110092.3,chr11,69641087,69641511,TSS,True,19,120
ENSG00000135387.20,chr11,34051660,34051871,TSS,True,220,275
ENSG00000135387.20,chr11,34052073,34052636,TSS,True,89,275
ENSG00000135387.20,chr11,34099302,34102610,PAS,True,44,269
ENSG00000135387.20,chr11,34097697,34102086,PAS,True,225,269
ENSG00000167986.13,chr11,61332907,61333791,TSS,True,56,427
ENSG00000172893.15,chr11,71448289,71448424,TSS,True,28,224
ENSG00000168003.16,chr11,62856381,62881018,ES,False,45,243
ENSG00000168003.16,chr11,62871669,62881018,ES,False,143,200
ENSG00000168003.16,chr11,62855997,62856381,TSS,True,85,329
ENSG00000168003.16,chr11,62879988,62881447,TSS,True,256,329
ENSG00000198561.13,chr11,57761771,57762046,TSS,True,41,130
ENSG00000134910.13,chr11,125592789,125592918,TSS,True,19,175
ENSG00000254934.5,chr11,27616478,27618023,PAS,False,52,103
ENSG00000254934.5,chr11,27616676,27618182,PAS,True,87,103
ENSG00000254934.5,chr11,27629107,27629532,PAS,True,89,100
ENSG00000205531.12,chr11,2945646,2951258,ES,False,180,220
ENSG00000205531.12,chr11,2992253,2992431,TSS,True,75,229
ENSG00000205531.12,chr11,2991793,2992260,TSS,False,189,229
ENSG00000110721.11,chr11,68074830,68097018,ES,False,29,121
ENSG00000030066.13,chr11,47848218,47848565,TSS,True,19,165
ENSG00000133818.13,chr11,14358762,14359188,TSS,True,44,132
ENSG00000133818.13,chr11,14341809,14342358,TSS,False,104,132
ENSG00000110075.14,chr11,68460827,68519500,ES,False,65,101
ENSG00000110075.14,chr11,68519651,68544837,ES,False,12,102
ENSG00000110075.14,chr11,68460702,68460827,TSS,True,25,127
ENSG00000149269.9,chr11,77323360,77332729,ES,False,125,148
ENSG00000149269.9,chr11,77473551,77474352,TSS,True,111,151
ENSG00000149269.9,chr11,77411773,77412075,TSS,True,60,151
ENSG00000149136.8,chr11,57335729,57335892,TSS,False,34,212
ENSG00000182087.13,chr19,1011195,1011366,IR,False,189,255
ENSG00000182087.13,chr19,1011612,1011740,3AS,False,48,237
ENSG00000182087.13,chr19,1011663,1011740,IR,False,188,214
ENSG00000182087.13,chr19,1012188,1012462,IR,False,167,259
ENSG00000161847.13,chr19,10317600,10317689,IR,False,113,129
ENSG00000161847.13,chr19,10316211,10317600,PAS,False,17,129
ENSG00000161847.13,chr19,10316211,10317773,PAS,True,113,129
ENSG00000257103.8,chr19,34221738,34227364,ES,False,96,136
ENSG00000129353.14,chr19,10642451,10643278,3AS,False,115,138
ENSG00000129353.14,chr19,10602416,10602561,TSS,True,108,145
ENSG00000129353.14,chr19,10625460,10625670,TSS,True,53,145
ENSG00000129353.14,chr19,10643278,10644560,PAS,True,26,145
ENSG00000129353.14,chr19,10642896,10644559,PAS,True,122,145
ENSG00000160113.5,chr19,17244942,17245938,TSS,False,36,135
ENSG00000160113.5,chr19,17235498,17236042,TSS,True,102,135
ENSG00000105223.19,chr19,40348542,40348768,TSS,True,144,220
ENSG00000105223.19,chr19,40364079,40365930,TSS,False,97,220
ENSG00000104852.14,chr19,49107712,49107821,3AS,False,44,183
ENSG00000104852.14,chr19,49107794,49108613,PAS,True,44,183
ENSG00000104852.14,chr19,49107821,49108613,PAS,True,139,183
ENSG00000088038.18,chr19,54137717,54137993,TSS,True,13,100
ENSG00000179262.9,chr19,12949159,12949277,3AS,False,77,128
ENSG00000123136.14,chr19,14409873,14410215,IR,False,95,108
ENSG00000160633.12,chr19,5657347,5661520,3AS,False,155,245
ENSG00000160633.12,chr19,5667164,5667352,3AS,False,61,249
ENSG00000130175.9,chr19,11447597,11447692,5AS,False,67,101
ENSG00000130175.9,chr19,11435604,11435706,TSS,True,22,121
ENSG00000105220.15,chr19,34365009,34365388,TSS,True,29,220
ENSG00000130255.12,chr19,5690266,5690327,TSS,False,16,133
ENSG00000183207.13,chr19,48993533,48993923,TSS,True,19,139
ENSG00000130726.11,chr19,58544064,58545097,TSS,True,75,587
ENSG00000125753.13,chr19,45522581,45522720,3AS,True,13,110
ENSG00000125753.13,chr19,45523695,45523843,3AS,True,16,110
ENSG00000071564.14,chr19,1611369,1611703,IR,False,56,168
ENSG00000071564.14,chr19,1611849,1615685,ME,False,189,212
ENSG00000071564.14,chr19,1609290,1610500,PAS,True,189,221
ENSG00000071564.14,chr19,1609291,1611369,PAS,True,165,221
ENSG00000071564.14,chr19,1609290,1611849,PAS,True,110,221
ENSG00000071564.14,chr19,1652299,1652646,TSS,True,35,230
ENSG00000213024.11,chr19,49929325,49929539,TSS,True,30,126
ENSG00000213024.11,chr19,49929349,49929504,TSS,True,111,126
ENSG00000170889.13,chr19,54200830,54200888,TSS,True,40,125
ENSG00000170889.13,chr19,54201157,54201281,TSS,True,103,125
ENSG00000167491.17,chr19,19406019,19465344,3AS,True,25,115
ENSG00000167491.17,chr19,19405666,19406019,TSS,True,33,152
ENSG00000185236.11,chr19,8402565,8403412,IR,True,104,118
ENSG00000185236.11,chr19,8403412,8404442,PAS,False,15,119
ENSG00000185236.11,chr19,8402484,8404434,PAS,True,105,119
ENSG00000105701.15,chr19,18538433,18539370,3AS,False,96,290
ENSG00000105701.15,chr19,18543485,18543620,TSS,True,43,295
ENSG00000167658.15,chr19,3985377,3985472,TSS,True,263,1737
ENSG00000179134.15,chr19,39342576,39354005,ES,False,98,115
ENSG00000179134.15,chr19,39342576,39356688,ES,False,44,159
ENSG00000179134.15,chr19,39383291,39383498,IR,True,119,159
ENSG00000179134.15,chr19,39383291,39383707,3AS,False,15,134
ENSG00000179134.15,chr19,39342359,39342576,TSS,True,28,189
ENSG00000179134.15,chr19,39383498,39385704,PAS,False,58,177
ENSG00000179134.15,chr19,39383207,39385703,PAS,True,137,177
ENSG00000130204.12,chr19,44891314,44891406,IR,False,196,254
ENSG00000130204.12,chr19,44891314,44891409,3AS,False,47,243
ENSG00000130204.12,chr19,44891314,44891409,IR,False,47,105
ENSG00000130204.12,chr19,44891224,44891689,TSS,True,246,304
ENSG00000130204.12,chr19,44891215,44891314,TSS,True,61,304
ENSG00000099821.13,chr19,632938,633424,5AS,True,172,194
ENSG00000099821.13,chr19,633424,633565,TSS,False,44,219
ENSG00000099821.13,chr19,633199,633584,TSS,True,196,219
ENSG00000130816.15,chr19,10136287,10137084,5AS,True,105,126
ENSG00000130816.15,chr19,10194819,10195110,TSS,True,34,127
ENSG00000071626.16,chr19,1418731,1421150,3AS,False,33,166
ENSG00000071626.16,chr19,1432690,1434739,3AS,False,33,166
ENSG00000071626.16,chr19,1434736,1435687,PAS,True,41,175
ENSG00000071626.16,chr19,1434739,1435686,PAS,True,137,175
ENSG00000105647.16,chr19,18153119,18153294,TSS,False,20,167
ENSG00000105373.18,chr19,47745517,47745783,TSS,True,12,109
ENSG00000129351.17,chr19,10681329,10681992,IR,False,270,307
ENSG00000129351.17,chr19,10682704,10683136,3AS,False,165,312
ENSG00000129351.17,chr19,10653912,10654487,TSS,True,186,369
ENSG00000129351.17,chr19,10654781,10655123,TSS,False,295,369
ENSG00000129351.17,chr19,10684415,10685772,PAS,True,97,332
ENSG00000129351.17,chr19,10689178,10692419,PAS,True,245,344
ENSG00000085872.14,chr19,16542353,16542457,TSS,True,20,118
ENSG00000105699.16,chr19,35259064,35262545,ES,False,134,176
ENSG00000105699.16,chr19,35259064,35266358,ES,False,24,200
ENSG00000105699.16,chr19,35266738,35266838,3AS,False,32,207
ENSG00000071655.17,chr19,1585214,1592617,5AS,True,97,108
ENSG00000071655.17,chr19,1592617,1592910,TSS,False,67,164
ENSG00000071655.17,chr19,1584539,1586815,TSS,True,121,164
ENSG00000129354.11,chr19,10579858,10581265,3AS,False,88,102
ENSG00000099875.14,chr19,2037829,2040133,3AS,False,32,236
ENSG00000099875.14,chr19,2046468,2046603,IR,True,141,222
ENSG00000099875.14,chr19,2037463,2037829,PAS,True,210,242
ENSG00000099875.14,chr19,2037470,2039856,PAS,True,37,239
ENSG00000011304.19,chr19,805187,806407,ES,False,118,382
ENSG00000011304.19,chr19,797388,797505,TSS,True,95,417
ENSG00000125912.10,chr19,3206190,3206264,3AS,False,78,145
ENSG00000125912.10,chr19,3185867,3186214,TSS,True,20,155
ENSG00000104805.15,chr19,48900264,48900372,TSS,False,26,112
ENSG00000104805.15,chr19,48900783,48900931,TSS,True,90,112
ENSG00000127616.18,chr19,10961174,10984123,3AS,False,34,143
ENSG00000127616.18,chr19,11035132,11041306,3AS,False,149,187
ENSG00000127616.18,chr19,11041560,11058257,3AS,False,66,197
ENSG00000127616.18,chr19,10960725,10961174,TSS,True,56,202
ENSG00000062822.13,chr19,50384390,50398850,3AS,False,114,130
ENSG00000062822.13,chr19,50384273,50384390,TSS,True,21,164
ENSG00000130202.9,chr19,44878222,44878941,PAS,True,246,394
ENSG00000130202.9,chr19,44888109,44889227,PAS,True,157,398
ENSG00000118046.14,chr19,1205705,1207203,TSS,True,12,115
ENSG00000167670.15,chr19,4402581,4402814,TSS,True,23,147
ENSG00000090372.14,chr19,46727546,46727893,3AS,False,114,145
ENSG00000176619.12,chr19,2456669,2456993,TSS,False,59,293
ENSG00000269858.5,chr19,40799165,40799262,TSS,False,23,151
ENSG00000142453.11,chr19,10921127,10921614,ES,False,117,364
ENSG00000105202.8,chr19,39846290,39846413,TSS,True,13,121
ENSG00000104960.15,chr19,49860336,49860613,3AS,False,93,119
ENSG00000104960.15,chr19,49850701,49851499,TSS,True,15,120
ENSG00000104960.15,chr19,49860613,49860744,PAS,True,27,120
ENSG00000104960.15,chr19,49860565,49860744,PAS,True,94,120
ENSG00000104969.9,chr19,2783232,2783395,TSS,True,12,100
ENSG00000167747.14,chr19,50798958,50799293,IR,False,139,171
ENSG00000167747.14,chr19,50797702,50799357,PAS,True,164,196
ENSG00000167747.14,chr19,50797693,50798958,PAS,True,42,196
ENSG00000167635.11,chr19,36215155,36228747,5AS,False,22,133
ENSG00000167635.11,chr19,36215196,36228747,ES,False,46,105
ENSG00000167635.11,chr19,36214748,36215155,TSS,True,137,170
ENSG00000167635.11,chr19,36215101,36215196,TSS,True,65,170
ENSG00000105323.16,chr19,41264692,41268222,5AS,False,23,118
ENSG00000105323.16,chr19,41304261,41305675,3AS,False,166,241
ENSG00000105323.16,chr19,41262495,41262582,TSS,True,171,246
ENSG00000105323.16,chr19,41264185,41264798,TSS,True,149,245
ENSG00000105401.8,chr19,10395343,10395434,IR,False,135,158
ENSG00000167468.16,chr19,1103996,1104127,TSS,True,25,110
ENSG00000167468.16,chr19,1104057,1104929,TSS,True,89,110
ENSG00000099783.11,chr19,8465362,8465479,IR,False,318,690
ENSG00000099783.11,chr19,8474244,8485602,ES,False,120,704
ENSG00000062650.18,chr10,86521364,86521908,TSS,True,15,107
ENSG00000154473.17,chr10,123162828,123163819,IR,True,132,157
ENSG00000154473.17,chr10,123162828,123165046,3AS,False,62,194
ENSG00000154473.17,chr10,123163819,123165365,PAS,True,88,220
ENSG00000154473.17,chr10,123165046,123165365,PAS,True,162,224
ENSG00000154473.17,chr10,123162611,123165365,PAS,True,195,220
ENSG00000107816.17,chr10,100997031,100997234,TSS,True,93,118
ENSG00000107816.17,chr10,100999302,100999952,TSS,False,44,118
ENSG00000166197.16,chr10,102157074,102157188,3AS,False,158,336
ENSG00000166197.16,chr10,102159308,102159432,5AS,False,298,348
ENSG00000175029.16,chr10,125160318,125160603,TSS,True,74,140
ENSG00000175029.16,chr10,125160826,125161452,TSS,True,102,140
ENSG00000138326.19,chr10,78033751,78033904,TSS,False,33,102
ENSG00000138326.19,chr10,78035350,78035417,TSS,True,78,102
ENSG00000156515.23,chr10,69318833,69319010,TSS,False,43,378
ENSG00000099194.5,chr10,100347100,100347531,TSS,False,193,1056
ENSG00000107581.12,chr10,119080627,119080883,TSS,True,76,185
ENSG00000066468.22,chr10,121597961,121598496,TSS,True,11,100
ENSG00000059573.8,chr10,95633049,95633496,5AS,False,23,138
ENSG00000059573.8,chr10,95656596,95656890,TSS,False,16,147
ENSG00000067064.11,chr10,1048863,1049359,TSS,False,14,104
ENSG00000108010.11,chr10,130179341,130179671,PAS,True,23,100
ENSG00000108010.11,chr10,130180112,130182406,PAS,True,80,100
ENSG00000119969.14,chr10,94545764,94545907,TSS,True,107,144
ENSG00000119969.14,chr10,94545763,94545952,TSS,True,91,144
ENSG00000150093.18,chr10,32958144,32958379,TSS,True,49,283
ENSG00000165733.7,chr10,42782514,42782830,TSS,False,33,108
ENSG00000165733.7,chr10,42782792,42782998,TSS,True,94,108
ENSG00000107949.16,chr10,125836103,125836551,PAS,False,74,114
ENSG00000107949.16,chr10,125853124,125853694,PAS,False,80,114
ENSG00000107949.16,chr10,125841254,125842805,PAS,True,80,114
ENSG00000148730.6,chr10,70404143,70404546,TSS,False,50,222
ENSG00000035403.17,chr10,73997891,73998375,TSS,True,88,312
ENSG00000169813.16,chr10,43409130,43409209,TSS,True,200,301
ENSG00000169813.16,chr10,43396455,43396802,TSS,True,200,301
ENSG00000169813.16,chr10,43407716,43407818,TSS,False,257,301
ENSG00000165732.12,chr10,68956132,68956312,TSS,False,47,156
ENSG00000096746.17,chr10,68332216,68337198,5AS,False,55,114
ENSG00000096746.17,chr10,68338642,68339139,5AS,False,75,131
ENSG00000096746.17,chr10,68332040,68332235,TSS,True,83,142
ENSG00000096746.17,chr10,68332029,68332216,TSS,True,87,142
ENSG00000100664.10,chr14,103334182,103334260,TSS,False,44,398
ENSG00000100722.19,chr14,88578140,88607242,ES,False,15,121
ENSG00000100722.19,chr14,88609403,88609714,3AS,False,47,127
ENSG00000100796.17,chr14,91465419,91470836,ES,False,102,114
ENSG00000100796.17,chr14,91473370,91475849,5AS,False,65,113
ENSG00000100796.17,chr14,91509505,91510554,TSS,True,14,118
ENSG00000092199.17,chr14,21230366,21230996,5AS,False,360,469
ENSG00000092199.17,chr14,21234229,21269297,ES,False,128,451
ENSG00000100644.16,chr14,61695839,61720381,3AS,False,111,150
ENSG00000100941.8,chr14,39174985,39175392,TSS,True,20,120
ENSG00000126787.12,chr14,55148473,55150798,ES,False,152,181
ENSG00000080824.18,chr14,102086985,102087336,TSS,True,106,520
ENSG00000140105.17,chr14,100361921,100376259,ES,False,42,160
ENSG00000140105.17,chr14,100376259,100376343,TSS,True,67,227
ENSG00000140105.17,chr14,100375282,100375628,TSS,True,180,227
ENSG00000126777.17,chr14,55580354,55612018,ES,False,123,142
ENSG00000126777.17,chr14,55661612,55667240,ES,False,75,153
ENSG00000126777.17,chr14,55673012,55675834,ES,False,103,162
ENSG00000126777.17,chr14,55580021,55580354,TSS,True,20,165
ENSG00000165527.6,chr14,49892994,49893157,TSS,False,19,147
ENSG00000142208.16,chr14,104792722,104795483,ES,False,102,147
ENSG00000100605.16,chr14,93115771,93116407,TSS,True,73,110
ENSG00000100605.16,chr14,93115068,93116416,TSS,True,57,110
ENSG00000165821.11,chr14,21526060,21526304,TSS,True,208,249
ENSG00000165821.11,chr14,21536848,21537210,TSS,True,106,249
